authors,title,year,scholar_link,dric
"(1) FR Ackah-Jnr, J Appiah, K Addo-Kissiedu, A Kwao",Early Childhood Education Policy and Practice in Ghana: Document and Evidence Analysis with McDonnell and Elmore's Framework of Policy Instruments.,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=qDBCwCAAAAAJ&pagesize=100&citation_for_view=qDBCwCAAAAAJ:IjCSPb-OGe4C,NO
"(4) DN Kuma, A Boye, G Kwakye-Nuako, YD Boakye, JK Addo, EA Asiamah, ...",Wound Healing Properties and Antimicrobial Effects of Parkia clappertoniana Keay Fruit Husk Extract in a Rat Excisional Wound Model,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=iRUcGscAAAAJ&pagesize=100&citation_for_view=iRUcGscAAAAJ:_kc_bZDykSQC,NO
"(1) FR Ackah-Jnr, J Appiah, K Addo-Kissiedu, A Kwao",Early Childhood Education Policy and Practice in Ghana,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=qDBCwCAAAAAJ&pagesize=100&citation_for_view=qDBCwCAAAAAJ:qjMakFHDy7sC,NO
"(1) K Addo-Kissiedu, A Kwao",Early Childhood Education Policy and Practice in Ghana: Document and Evidence Analysis with McDonnell and Elmore’s Framework of Policy Instruments,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=qDBCwCAAAAAJ&pagesize=100&citation_for_view=qDBCwCAAAAAJ:W7OEmFMy1HYC,NO
"(1) EK Arizi, JS Collie, K Castro, AT Humphries",Fishing characteristics and catch composition of the sardinella fishery in Ghana indicate urgent management is needed,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=3gJzkDgAAAAJ&pagesize=100&citation_for_view=3gJzkDgAAAAJ:9yKSN-GCB0IC,NO
"(1) FAA Isaac Tabiri Henneh, Wisdom Ahlidja, John Alake, Hakeem Mohammed ...",Acute toxicity profile and gastroprotective potential of ethanolic leaf extract of Manihot esculenta Crantz,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=DERRtVUAAAAJ&pagesize=100&citation_for_view=DERRtVUAAAAJ:hC7cP41nSMkC,NO
"(2) IT Gbadamosi, IT Henneh, OM Aluko, EO Yawson, AR Fokoua, ...",Depression in sub-saharan Africa,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=DERRtVUAAAAJ&pagesize=100&citation_for_view=DERRtVUAAAAJ:dhFuZR0502QC,NO
"(4) IT Henneh, W Ahlidja, J Alake, A Kwabil, MA Ahmed, B Kyei-Asante, ...",Ziziphus abyssinica root bark extract ameliorates paracetamol-induced liver toxicity in rats possibly via the attenuation of oxidative stress,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=DERRtVUAAAAJ&pagesize=100&citation_for_view=DERRtVUAAAAJ:_Qo2XoVZTnwC,NO
"(1) IT Henneh, W Ahlidja, J Alake, H Mohammed, SO Boapeah, A Kwabil, ...",Acute toxicity profile and gastroprotective potential of ethanolic leaf extract of Manihot esculenta Crantz,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=M6jzuB8AAAAJ&pagesize=100&citation_for_view=M6jzuB8AAAAJ:4DMP91E08xMC,NO
"(3) SM Arhin, KB Mensah, EK Agbeno, DA Azize, IT Henneh, E Agyemang, ...",Pharmacotherapy of infertility in Ghana: Why do infertile patients discontinue their fertility treatment?,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=FUBH_IYAAAAJ&pagesize=100&citation_for_view=FUBH_IYAAAAJ:BqipwSGYUEgC,NO
"(1) IT Henneh, W Ahlidja, J Alake, H Mohammed, SO Boapeah, A Kwabil, ...",Scientific African,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=M6jzuB8AAAAJ&pagesize=100&citation_for_view=M6jzuB8AAAAJ:7PzlFSSx8tAC,NO
"(1) M Osei-Marfo, NK de Vries, E Awuah",People’s perceptions on the use of human excreta for biogas generation in Ghana,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=r4LBGm0AAAAJ&pagesize=100&citation_for_view=r4LBGm0AAAAJ:YsMSGLbcyi4C,NO
"(3) M Osei-Marfo, AE Duncan, S Barnie, SN Owusu, E Awuah, N de Vries",Institutional involvement and collaboration in disseminating biogas technology in Ghana,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=r4LBGm0AAAAJ&pagesize=100&citation_for_view=r4LBGm0AAAAJ:roLk4NBRz8UC,NO
"(3) S Barnie, J Zhang, AE Duncan, M Osei-Marfo, CD Adenutsi, H Chen",The adsorption and reduction mechanism of Cr (VI) by kerogen with different degrees of geochemical alteration using a thermal simulation method,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=r4LBGm0AAAAJ&pagesize=100&citation_for_view=r4LBGm0AAAAJ:LkGwnXOMwfcC,NO
(1) M Osei-Marfo,Sustainable sanitation system in Ghana: a biogas approach,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=r4LBGm0AAAAJ&pagesize=100&citation_for_view=r4LBGm0AAAAJ:ufrVoPGSRksC,NO
"(3) M Osei-Marfo, AE Duncan, S Barnie, SN Owusu, E Awuah, N de Vries",Research Article Institutional Involvement and Collaboration in Disseminating Biogas Technology in Ghana,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=DdmosUEAAAAJ&pagesize=100&citation_for_view=DdmosUEAAAAJ:3fE2CSJIrl8C,NO
"(1) W Akrasi, AS Brah, MA Essuman, V Osei, A Boye","Adverse drug effects among students following mass de-worming exercise involving administration of Praziquantel and Albendazole in KEEA Municipality, Ghana",2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=p1hTJa0AAAAJ&pagesize=100&citation_for_view=p1hTJa0AAAAJ:M05iB0D1s5AC,NO
"(1) RA Du-Bois Asante, Korantema M. Tsegah, Ebenezer Afrifayamoah, Samuel Kyei ...","Facial dermatosis papulosa nigra, a risk for the development of pterygium and myopia: a descriptive cross-sectional study in Ghana",2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=iqqNDNoAAAAJ&pagesize=100&citation_for_view=iqqNDNoAAAAJ:Tyk-4Ss8FVUC,NO
"(6) J Opoku-Ansah, ES Yahaya, CLY Amuah, R Nyorkeh, A Adom-Konadu, ...",A feasibility study on the use of a pocket-sized NIR spectrometer and multivariate algorithm to distinguish expired drugs from unexpired ones,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=STsOUrgAAAAJ&pagesize=100&citation_for_view=STsOUrgAAAAJ:Tyk-4Ss8FVUC,NO
"(1) D Dodoo, F Adjei, SK Tulashie, KE Adukpoh, RK Agbolegbe, K Gawou, ...",Quality evaluation of different repeatedly heated vegetable oils for deep-frying of yam fries,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=nPldrNcAAAAJ&pagesize=100&citation_for_view=nPldrNcAAAAJ:dBIO0h50nwkC,NO
"(1) SK Tulashie, D Dodoo, S Mensah, S Atisey, R Odai, KE Adukpoh, ...",Recycling of plastic wastes into alternative fuels towards a circular economy in Ghana,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=nPldrNcAAAAJ&pagesize=100&citation_for_view=nPldrNcAAAAJ:HtS1dXgVpQUC,NO
"(1) SK Tulashie, D Dodoo, G Appiah, F Kotoka, KE Adukpoh",Oil produced from Ghana cocoa bean for potential industrial applications,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=nPldrNcAAAAJ&pagesize=100&citation_for_view=nPldrNcAAAAJ:9c2xU6iGI7YC,NO
"(1) I Nunoo, E Adu-Boateng",Assessing Agency in Colonial Africa: Pan-Africanism as African Agency,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=5ZNdI7AAAAAJ&pagesize=100&citation_for_view=5ZNdI7AAAAAJ:UebtZRa9Y70C,NO
"(3) S Younge, RS Amoah, EE Abano, F Kumi, G Anyebuno",Physico‐nutritional characterization of composite cassava and orange‐fleshed sweet potato flours and sensory evaluation of “fufu” prepared from the flour blends,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=1mMyG1QAAAAJ&pagesize=100&citation_for_view=1mMyG1QAAAAJ:HDshCWvjkbEC,NO
"(1) R Osae, MT Apaliya, RN Alolga, E Kwaw, PNY Otu, S Akaba","Influence of shea butter, bee wax and cassava starch coatings on enzyme inactivation, antioxidant properties, phenolic compounds and quality retention of tomato (Solanum …",2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=wKxG-uAAAAAJ&pagesize=100&citation_for_view=wKxG-uAAAAAJ:7PzlFSSx8tAC,NO
"(1) M Ankrah Twumasi, Y Jiang, EB Ntiamoah, S Akaba, KN Darfor, ...",Access to credit and farmland abandonment nexus: The case of rural Ghana,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=QT7tQ_UAAAAJ&pagesize=100&citation_for_view=QT7tQ_UAAAAJ:nrtMV_XWKgEC,NO
"(1) KD Aloryi, NE Okpala, A Amo, SF Bello, S Akaba, X Tian",A meta-quantitative trait loci analysis identified consensus genomic regions and candidate genes associated with grain yield in rice,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=wKxG-uAAAAAJ&pagesize=100&citation_for_view=wKxG-uAAAAAJ:TQgYirikUcIC,NO
"(1) IK Asante, EW Inkoom, JK Ocran, S Akaba",Sustainability analysis of programme interventions: The case of Root and Tuber Improvement and Marketing Programme in the Central Region of Ghana,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=wKxG-uAAAAAJ&pagesize=100&citation_for_view=wKxG-uAAAAAJ:qUcmZB5y_30C,NO
"(1) IK Asante, EW Inkoom, JK Ocran, S Akaba",Sustainability analysis of programme interventions: The case of Root and Tuber Improvement and Marketing Programme in the Central Region of Ghana,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=hlE4-q8AAAAJ&pagesize=100&citation_for_view=hlE4-q8AAAAJ:UebtZRa9Y70C,NO
"(1) S Omega, S Akaba, W Ghartey",Adoption of electronic commerce by agribusiness small medium enterprises in the upper east region of Ghana,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=wKxG-uAAAAAJ&pagesize=100&citation_for_view=wKxG-uAAAAAJ:mB3voiENLucC,NO
"(1) S Omega, EEE Adebote, PK Omega, S Akaba, OA Siyanol","Fish Farmers’ Willingness to Pay for Improved Information and Communication Technologies During COVID-19: A Case of Ibadan, Nigeria",2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=wKxG-uAAAAAJ&pagesize=100&citation_for_view=wKxG-uAAAAAJ:HDshCWvjkbEC,NO
"(1) AA Huzortey, A Arefi, B Anderson, H Khadem, SS Sackey, ...",532-nm Laser-Excited Raman Spectroscopic Evaluation of Iranian Honey,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=Hmcnp6IAAAAJ&pagesize=100&citation_for_view=Hmcnp6IAAAAJ:3fE2CSJIrl8C,NO
"(5) AA Huzortey, B Anderson, J Ntow, SS Sackey, R Combey, JK Adu, ...",445 nm Laser-Induced Fluorescence monitoring of 5-Hydroxymethylfurfural in Honey,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=Hmcnp6IAAAAJ&pagesize=100&citation_for_view=Hmcnp6IAAAAJ:KlAtU1dfN6UC,NO
"(3) S Opoku Agyemang, JP Ninnoni, NIE Enyan","Prevalence and determinants of depression, anxiety and stress among psychiatric nurses in Ghana: a cross-sectional study",2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=XAiJK18AAAAJ&pagesize=100&citation_for_view=XAiJK18AAAAJ:d1gkVwhDpl0C,NO
"(2) B Owoo, JP Ninnoni, EA Ampofo, AA Seidu","Challenges encountered by family caregivers of prostate cancer patients in Cape Coast, Ghana: a descriptive phenomenological study",2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=PzmYjA4AAAAJ&pagesize=100&citation_for_view=PzmYjA4AAAAJ:ZeXyd9-uunAC,NO
"(2) B Owoo, JP Ninnoni, EA Ampofo, AA Seidu",Challenges Encountered by Family Caregivers of Prostate Cancer Patients: A Qualitative Inquiry,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=7zE7aLEAAAAJ&pagesize=100&citation_for_view=7zE7aLEAAAAJ:Tyk-4Ss8FVUC,NO
"(3) IT Commey, JPK Ninnoni, EA Ampofo",Coping with personal care and stigma: experiences of persons living with schizophrenia,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=INYQTsAAAAAJ&pagesize=100&citation_for_view=INYQTsAAAAAJ:W7OEmFMy1HYC,NO
"(2) B Owoo, JPK Ninnoni, EA Ampofo, AA Seidu",“I always find myself very tired and exhausted”: The physical impact of caring; a descriptive phenomenological study of the experiences of prostate cancer …,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=7zE7aLEAAAAJ&pagesize=100&citation_for_view=7zE7aLEAAAAJ:UeHWp8X0CEIC,NO
"(1) IC Tetteh, JPK Ninnoni, EA Ampofo, NK Yeboa",Experiences of Persons Living Schizophrenia in Ghana,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=INYQTsAAAAAJ&pagesize=100&citation_for_view=INYQTsAAAAAJ:Tyk-4Ss8FVUC,NO
"(2) P Doku, MK Ananga, N Jehu-Appiah, KM Akohene, TP Debrah, ...",The effects of HIV/AIDS family dysfunction trajectories and psychosocial wellbeing among adolescents in Ghana: the mediating role of child maltreatment,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=JEpmvgsAAAAJ&pagesize=100&citation_for_view=JEpmvgsAAAAJ:9ZlFYXVOiuMC,NO
"(1) JN Doku, E Mensah, Z Isshaq, CKD Adjasi",Bank Market Structure and Competition in Africa,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=ucVCNyYAAAAJ&pagesize=100&citation_for_view=ucVCNyYAAAAJ:LkGwnXOMwfcC,NO
"(1) KO Ansah, S Atindanbila, PN Doku, JO Owusu, CA Duah, F Pharin, ...","Peer victimization, prison climate, resilience and psychological distress of incarcerated juvenile offenders in Ghana: A serial mediation examination",2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=JEpmvgsAAAAJ&pagesize=100&citation_for_view=JEpmvgsAAAAJ:qxL8FJ1GzNcC,NO
"(3) J Asante, ALK Abia, D Anokwah, BA Hetsa, DO Fatoba, LA Bester, ...",Phenotypic and Genomic Insights into Biofilm Formation in Antibiotic-Resistant Clinical Coagulase-Negative Staphylococcus Species from South Africa,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=tRjN80sAAAAJ&pagesize=100&citation_for_view=tRjN80sAAAAJ:roLk4NBRz8UC,NO
"(4) D Anokwah, EA Kwatia, IK Amponsah, Y Jibira, BK Harley, EO Ameyaw, ...",Evaluation of the anti-inflammatory and antioxidant potential of the stem bark extract and some constituents of Aidia genipiflora (DC.) dandy (rubiaceae),2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=0rK5vU8AAAAJ&pagesize=100&citation_for_view=0rK5vU8AAAAJ:YOwf2qJgpHMC,NO
"(1) BK Harley, IK Amponsah, IO Ben, NA Mireku-Gyimah, D Anokwah, ...","Hypoglycaemic activity of Oleanonic acid, a 3-oxotriterpenoid isolated from Aidia Genipiflora (DC.) Dandy, involves inhibition of carbohydrate metabolic enzymes and promotion …",2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=Hlb6oeYAAAAJ&pagesize=100&citation_for_view=Hlb6oeYAAAAJ:Y0pCki6q_DkC,NO
"(1) YAWD BOAKYE, D OBENG-MENSAH, EK AGYEI, R AGYEN, DK ADJEI, ...",Health Benefits of Garlic (Allium sativum) in Gastrointestinal Disorders,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=0mzdS5cAAAAJ&pagesize=100&citation_for_view=0mzdS5cAAAAJ:2osOgNQ5qMEC,NO
"(1) YAWD BOAKYE, D OBENG-MENSAH, EK AGYEI, R AGYEN, C AGYARE",Role of Medicinal Plants in the Treatment of Hemorrhoids,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=0mzdS5cAAAAJ&pagesize=100&citation_for_view=0mzdS5cAAAAJ:d1gkVwhDpl0C,NO
"(1) YAWD BOAKYE, R AGYEN, EK AGYEI, D OBENG-MENSAH, DK ADJEI, ...",Role of Onion (Allium cepa) in Gastrointestinal Disorders,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=0mzdS5cAAAAJ&pagesize=100&citation_for_view=0mzdS5cAAAAJ:9yKSN-GCB0IC,NO
"(2) M Armstrong, AR Harris, MV D’Ambrosio, JT Coulibaly, S Essien-Baidoo, ...",Point-of-care sample preparation and automated quantitative detection of Schistosoma haematobium using mobile phone microscopy,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=7akRmcoAAAAJ&pagesize=100&citation_for_view=7akRmcoAAAAJ:2KloaMYe4IUC,NO
"(3) RO Saahene, P Barnes, SV Nuvor",The Interactive Role of Macrophages in Innate Immunity,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=8tTOGy0AAAAJ&pagesize=100&citation_for_view=8tTOGy0AAAAJ:roLk4NBRz8UC,NO
"(1) P Okyere, I Okyere, C Otu-Ansah, J Attakorah, RO Saahene, A Kumi, ...","POS-910 Television News and official government releases the main source of information on COVID-19 among chronic kidney disease patients in Komfo Anokye Teaching Hospital, Ghana",2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=8tTOGy0AAAAJ&pagesize=100&citation_for_view=8tTOGy0AAAAJ:LkGwnXOMwfcC,NO
"(1) L Derkyi-Kwarteng, E Ola, SKA Adjei, NK Korsah",Vulva schistosomiasis presenting as chronic malignant ulcer in an HIV patient: a case report and a review of the literature,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=bnUtDDUAAAAJ&pagesize=100&citation_for_view=bnUtDDUAAAAJ:IWHjjKOFINEC,NO
"(1) PK Akakpo, L Derkyi-Kwarteng, EG Imbeah, K Ulzen-Appiah, ...",Clinical Autopsy As An Outcome Measure And Tool For Quality Improvement At The Cape Coast Teaching Hospital,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=bnUtDDUAAAAJ&pagesize=100&citation_for_view=bnUtDDUAAAAJ:hC7cP41nSMkC,NO
"(1) PK Akakpo, L Derkyi-Kwarteng, I EG, Ulzen-Appiah K, SYO Ansong, ...",Clinical Autopsy As An Outcome Measure And Tool For Quality Improvement At The Cape Coast Teaching Hospital,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=L7Aa4jkAAAAJ&pagesize=100&citation_for_view=L7Aa4jkAAAAJ:_FxGoFyzp5QC,NO
"(3) PA Barnie, J Afrifa, EO Gyamerah, B Amoani",Extracellular vesicles as biomarkers and therapeutic targets in cancers,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=6EDMHGAAAAAJ&pagesize=100&citation_for_view=6EDMHGAAAAAJ:L8Ckcad2t8MC,NO
"(1) B Amoani, GK Nakotey, SA Sakyi, K Pomeyie, C Sewor","Treatment failure, knowledge, attitude and practices related to schistosomiasis and soil-transmitted helminthic infections among basic school pupils",2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=JH9OlBYAAAAJ&pagesize=100&citation_for_view=JH9OlBYAAAAJ:IWHjjKOFINEC,NO
"(2) SA Sakyi, B Amoani, S Opoku, L Dzata, W Aniagyei, E Senu, K Dankwa, ...","Assessing the role of eosinophil‐mediated immune response markers in detecting hookworm infection: A case‐control study in Kintampo, Ghana",2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=uM6CRgYAAAAJ&pagesize=100&citation_for_view=uM6CRgYAAAAJ:-f6ydRqryjwC,NO
"(1) SA Sakyi, AS Opoku, B Amoani, BO Afranie, A Kwarteng, RD Ephriam, ...",Assessing the variability and the role of inflammatory cytokines and monocyte chemoattractant protein-1 (MCP-1) in predicting stroke among hypertensives: A case-control study,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=JH9OlBYAAAAJ&pagesize=100&citation_for_view=JH9OlBYAAAAJ:hC7cP41nSMkC,NO
"(4) C Nsiah-Asamoah, G Adjei, S Agblorti, DT Doku",Association of maternal characteristics with child feeding indicators and nutritional status of children under-two years in Rural Ghana,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=1w6_VXEAAAAJ&pagesize=100&citation_for_view=1w6_VXEAAAAJ:fEOibwPWpKIC,NO
"(2) G Adjei, YA Enuameh, NE Thomford",Prevalence of COVID-19 genomic variation in Africa: a living systematic review protocol,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=QLkeLsgAAAAJ&pagesize=100&citation_for_view=QLkeLsgAAAAJ:tOudhMTPpwUC,NO
"(1) F Baiden, M Anto-Ocrah, G Adjei, S Gyaase, J Abebrese, D Punguyire, ...","Head injury prevalence in a population of injured patients seeking care in Ghana, West Africa",2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=QLkeLsgAAAAJ&pagesize=100&citation_for_view=QLkeLsgAAAAJ:geHnlv5EZngC,NO
"(1) J Obodai, K Amaning Adjei, AE Duncan, S Nii Odai","Potentially Toxic Elements (PTEs) contamination and ecological risk of sediment in the upper course of the Ankobra River, Ghana",2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=y_VqOuYAAAAJ&pagesize=100&citation_for_view=y_VqOuYAAAAJ:5nxA0vEk-isC,NO
"(3) ATD Baah, G Adjei, S Eliason","Predictors of anti-glycaemic medication-taking among adults with diabetes mellitus seeking care in a tertiary hospital in Cape Coast, Ghana",2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=0sU3qHYAAAAJ&pagesize=100&citation_for_view=0sU3qHYAAAAJ:IjCSPb-OGe4C,NO
"(1) DD Logo, Y Enuameh, G Adjei, A Singh, E Nakua, E Dassah, FB Oppong, ...",Effectiveness of school-based interventions for preventing tobacco smoking initiation among young people in low-and middle-income countries: a systematic review protocol,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=QLkeLsgAAAAJ&pagesize=100&citation_for_view=QLkeLsgAAAAJ:CHSYGLWDkRkC,NO
"(1) D Darlington, Y Enuameh, G Adjei, A Singh, E Nakua, E Dassah, ...",Effectiveness of school-based interventions for preventing tobacco smoking initiation among young people in low-and middle-income countries: a systematic review protocol.,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=QLkeLsgAAAAJ&cstart=100&pagesize=100&citation_for_view=QLkeLsgAAAAJ:mvPsJ3kp5DgC,NO
