authors,title,year,scholar_link,dric
"(1) I Menpenedo, F Ansah",Perceptions of Front-line Supervisors on the Performance of Teachers Trained through the Regular or Distance Modes of Tuition,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=tJIJzpQAAAAJ&pagesize=100&citation_for_view=tJIJzpQAAAAJ:738O_yMBCRsC,NO
"(2) AK Amegah, C Sewor, AA Obeng, ES Coker, S Eliason",Vitamin D intake modifies the association of household air pollution exposure with maternal disorders of pregnancy,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=AZNLuScAAAAJ&pagesize=100&citation_for_view=AZNLuScAAAAJ:dfsIfKJdRG4C,NO
"(1) E Awere, A Bonoli, PA Obeng, S Pennellini, S Bottausci, WK Amanor, ...","Small-Scale palm oil production in Ghana: Practices, environmental problems and potential mitigating measures",2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=3XegCSYAAAAJ&pagesize=100&citation_for_view=3XegCSYAAAAJ:e5wmG9Sq2KIC,NO
"(1) M Segbenya, B Bervell, VM Minadzi, BA Somuah",Modelling the perspectives of distance education students towards online learning during COVID‐19 pandemic,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=88EPn7cAAAAJ&pagesize=100&citation_for_view=88EPn7cAAAAJ:8d8msizDQcsC,NO
"(3) M Segbenya, B Bervell, VM Minadzi, BA Somuah",Modelling the perspectives of distance education students towards online learning during COVID-19 pandemic,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=ftJJGDMAAAAJ&pagesize=100&citation_for_view=ftJJGDMAAAAJ:l7t_Zn2s7bgC,NO
"(2) VM Minadzi, EK Davis, BT Ababio","Exploring headteachers, teachers and learners’ perceptions of instructional effectiveness of distance trained teachers",2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=EeKEv9cAAAAJ&pagesize=100&citation_for_view=EeKEv9cAAAAJ:eQOLeE2rZwMC,NO
"(1) VM MINADZI, K NKRUMAH, R KAEDABI-DONKOR",Distance Education at the University of Cape Coast: Challenges Confronting Learners,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=EeKEv9cAAAAJ&pagesize=100&citation_for_view=EeKEv9cAAAAJ:_FxGoFyzp5QC,NO
"(1) B Bervell, N Umar, I., M Masood, A Kumar, J., J Armah, K., AB Somuah",Promoting Voluntary Use Behavior of Learning Management Systems Among Tutors for Blended Learning in Distance Higher Education,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=88EPn7cAAAAJ&pagesize=100&citation_for_view=88EPn7cAAAAJ:NXb4pA-qfm4C,NO
"(1) F Owusu-Boakye, A Kofi Bansah, J Armah",Perceptions of the usage of WhatsApp for instruction: A study of teachers in senior high schools in Ghana,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=7LAjI6QAAAAJ&pagesize=100&citation_for_view=7LAjI6QAAAAJ:ufrVoPGSRksC,NO
"(1) B Bervell, IN Umar, M Segbenya, KJ Armah, AB Somuah, R Twum","Utilizing Learning Management System Technology: Modelling the Tripartite Relationships among Previous Technology Use Experience, Technology Self-Efficacy and Use Behaviour",2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=88EPn7cAAAAJ&pagesize=100&citation_for_view=88EPn7cAAAAJ:4hFrxpcac9AC,NO
"(2) B Bervell, IN Umar, M Masood, JA Kumar, JK Armah, BA Somuah",Promoting voluntary use behavior of learning management systems among tutors for blended learning in distance higher education,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=aoz2dMUAAAAJ&pagesize=100&citation_for_view=aoz2dMUAAAAJ:roLk4NBRz8UC,NO
"(1) F Owusu-Boakye, AK Bansah, JK Armah",Perceptions of the Usage of WhatsApp for Instruction: A Study of Teachers in Senior High Schools in Ghana,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=0Iz6ANkAAAAJ&pagesize=100&citation_for_view=0Iz6ANkAAAAJ:Dip1O2bNi0gC,NO
"(4) B Bervell, IN Umar, M Segbenya, JK Armah, BA Somuah, R Twum","Utilizing Learning Management System Technology: Modelling the Tripartite Relationships Among Previous Technology Use Experience, Technology Self-Efficacy, and Use Behavior",2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=ftJJGDMAAAAJ&pagesize=100&citation_for_view=ftJJGDMAAAAJ:eflP2zaiRacC,NO
"(2) JK Armah, E Arthur-Nyarko, A Asante","COVID-19 Emergency Remote Teaching: The Perceptions, Challenges And Coping Strategies Of Higher Education Students In Ghana.",2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=pVfeJPsAAAAJ&pagesize=100&citation_for_view=pVfeJPsAAAAJ:Tyk-4Ss8FVUC,NO
"(1) PM Agyei, F Manu, S Coffie",Positioning strategies for B2B service markets,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=raOy-9UAAAAJ&pagesize=100&citation_for_view=raOy-9UAAAAJ:5nxA0vEk-isC,NO
"(3) JB Frimpong, M Agyei, D Apaak, EW Ansah, L True",Improving body mass index of school-aged children using a nine-week rope skipping training intervention: a one-group pre-test post-test design,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=8LPvyRcAAAAJ&pagesize=100&citation_for_view=8LPvyRcAAAAJ:UebtZRa9Y70C,NO
"(1) BK Ocansey, EA Dadzie, SK Eduful, M Agyei, MM Osei, P Puplampu, ...","Improving awareness, diagnosis and management of invasive fungal infections in Ghana: establishment of the Ghana Medical Mycology Society",2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=AviSdwEAAAAJ&pagesize=100&citation_for_view=AviSdwEAAAAJ:ufrVoPGSRksC,NO
"(4) CY Kwaah, C Adu-Yeboah, E Amuah, G Essilfie, BA Somuah","Exploring preservice teachers’ digital skills, stress, and coping strategies during online lessons amid covid-19 pandemic in Ghana",2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=wUhIPy0AAAAJ&pagesize=100&citation_for_view=wUhIPy0AAAAJ:d1gkVwhDpl0C,NO
"(4) BA Somuah, M Segbenya, V Arhin, SY Ampofo",Investigating the interconnectedness among elements of face-to-face tutorials in distance education,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=ftJJGDMAAAAJ&pagesize=100&citation_for_view=ftJJGDMAAAAJ:4fKUyHm3Qg0C,NO
"(1) B Bervell, IK Galyuon, PD Ahiatrogah, P Nyagorme, V Arkorful, ...",Models of E-Learning Methodologies for Teaching and Training in Distance Education: A Review,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=88EPn7cAAAAJ&pagesize=100&citation_for_view=88EPn7cAAAAJ:0izLItjtcgwC,NO
"(1) B Bervell, IK Galyuon, PD Ahiatrogah, P Nyagorme, V Arkorful, GB Gbeze",Towards a Learning Management System-Embedded Blended Learning Paradigm in Distance Higher Education: Modelling the Effects of Facilitating Conditions,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=88EPn7cAAAAJ&pagesize=100&citation_for_view=88EPn7cAAAAJ:anf4URPfarAC,NO
"(3) KA Kalu, GK Kieh Jr, KA Kalu, A Agbor, K Aikins, S Appiah-Boateng, ...",Civil Wars in Africa,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=b7tbfPQAAAAJ&pagesize=100&citation_for_view=b7tbfPQAAAAJ:-_dYPAW6P2MC,NO
"(1) Z Hamidu, PB Oppong, E Asafo-Adjei, AM Adam",On the Agricultural Commodities Supply Chain Resilience to Disruption: Insights from Financial Analysis,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=DHXqQUMAAAAJ&pagesize=100&citation_for_view=DHXqQUMAAAAJ:UmS_249rOGwC,NO
"(1) E Asafo-Adjei, AM Adam, Z Hamidu, PB Oppong, GK Amoako",Risk-synchronisation through the prism of interconnectedness among sustainability equities returns: A regional and global perspective,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=DHXqQUMAAAAJ&cstart=100&pagesize=100&citation_for_view=DHXqQUMAAAAJ:g5Ck-dwhA_QC,NO
"(1) Z Hamidu, PB Oppong, E Asafo-Adjei, AM Adam",Research Article On the Agricultural Commodities Supply Chain Resilience to Disruption: Insights from Financial Analysis,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=DHXqQUMAAAAJ&cstart=100&pagesize=100&citation_for_view=DHXqQUMAAAAJ:RJOyoaXV5v8C,NO
"(1) RK Amewu, P Amoateng, PK Arthur, P Asare, I Asiamah, D Boamah, ...","Drug discovery research in Ghana, challenges, current efforts, and the way forward",2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=aJFr4pAAAAAJ&pagesize=100&citation_for_view=aJFr4pAAAAAJ:LkGwnXOMwfcC,NO
"(1) EJA Abakah, LA Gil-Alana, EK Arthur, AK Tiwari",Measuring volatility persistence in leveraged loan markets in the presence of structural breaks,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=0baKC5wAAAAJ&pagesize=100&citation_for_view=0baKC5wAAAAJ:f2IySw72cVMC,NO
"(1) KNA Arthur, R Owen","A micro-ethnographic study of big data-based innovation in the financial services sector: Governance, ethics and organisational practices",2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=61vVKWkAAAAJ&pagesize=100&citation_for_view=61vVKWkAAAAJ:W7OEmFMy1HYC,NO
"(2) MSB Mensah, KNA Arthur, E Mensah-Williams",Experiential learning in online entrepreneurship education: lessons from an undergraduate entrepreneurship course,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=ZWeLyXcAAAAJ&pagesize=100&citation_for_view=ZWeLyXcAAAAJ:UebtZRa9Y70C,NO
"(1) KNA Arthur, E Amanatidou, S de Saille, T Birabi, P Pandey",Where Will an Emerging Post-COVID-19 Future Position the Human?,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=61vVKWkAAAAJ&pagesize=100&citation_for_view=61vVKWkAAAAJ:Se3iqnhoufwC,NO
(1) PN Nyatuame,From stage to virtual platforms: Ghanaian theatre creators in a context of COVID-19.,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=myqlo4AAAAAJ&pagesize=100&citation_for_view=myqlo4AAAAAJ:WF5omc3nYNoC,NO
"(1) J Nyarko, MYW Serwornoo",COVID-19 and mass media education: An evaluation of the transition from Brick-and-Mortar learning to virtual space,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=12k2ICIAAAAJ&pagesize=100&citation_for_view=12k2ICIAAAAJ:Se3iqnhoufwC,NO
"(1) J Nyarko, AT Asare, BA Mensah, F Adjei",Assessment of the response of fifteen cowpea [Vigna unguiculata L. (Walp.)] genotypes to infestation by Callosobruchus maculatus Fab. (Coloeptera: Bruchidae),2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=zcBUTl0AAAAJ&pagesize=100&citation_for_view=zcBUTl0AAAAJ:Zph67rFs4hoC,NO
"(1) P Asare, EW Ansah, F Sambah","Ethics in healthcare: Knowledge, attitude and practices of nurses in the Cape Coast Metropolis of Ghana",2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=0W5w1k8AAAAJ&pagesize=100&citation_for_view=0W5w1k8AAAAJ:e5wmG9Sq2KIC,NO
"(3) VA Opoku, DO Yawson, PA Asare, E Afutu, MC Kotochi, KK Amoah, ...",Root hair and rhizosheath traits contribute to genetic variation and phosphorus use efficiency in cowpea (Vigna unguiculata (L.) Walp),2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=nTwvKa8AAAAJ&pagesize=100&citation_for_view=nTwvKa8AAAAJ:IWHjjKOFINEC,NO
"(1) E Iwuala, MO Adu, V Odjegba, OO Unung, A Ajiboye, VA Opoku, ...",Mechanisms Underlying Root System Architecture and Gene Expression Pattern in Pearl Millet (Pennisetum glaucum) Physiological Response to Simulated …,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=pBKPf6QAAAAJ&pagesize=100&citation_for_view=pBKPf6QAAAAJ:RuPIJ_LgqDgC,NO
"(2) MJ Abeka, EK Amoah, M Owusu Appiah, JG Gatsi, NK Obuobi, E Boateng","Economic institutions, political institutions and renewable energy production in Africa",2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=5xspOs8AAAAJ&pagesize=100&citation_for_view=5xspOs8AAAAJ:HDshCWvjkbEC,NO
"(3) NK Obuobi, JG Gatsi, MO Appiah, S Kawor, EK Amoah, MJ Abeka",Trade liberalization policies and foreign direct investment inflows in Africa: Evidence from new measures of trade liberalization,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=U0jnL4cAAAAJ&pagesize=100&citation_for_view=U0jnL4cAAAAJ:LkGwnXOMwfcC,NO
"(4) LA Dankyi, EA Boham, JK Dankyi, F Senyametor, G Awabil",Assessment of the counselling needs of distance education students in a Ghanaian Public University,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=CX1gI-UAAAAJ&pagesize=100&citation_for_view=CX1gI-UAAAAJ:mVmsd5A6BfQC,NO
"(1) FK Andoh, RK Nkrumah",Distributional aspects of Ghana’s value-added tax,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=-qtMPtkAAAAJ&pagesize=100&citation_for_view=-qtMPtkAAAAJ:roLk4NBRz8UC,NO
"(1) JO Edjah, IK Nkrumah",Do gender and age jointly or individually moderate the effects of cognitive and behavioral therapies on addiction to mobile phone calling behavior?,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=_AHylg8AAAAJ&pagesize=100&citation_for_view=_AHylg8AAAAJ:_FxGoFyzp5QC,NO
"(1) D Otoo, EK Donkoh, S Osman, I Buabeng, E Okyere, M Anokye",Modelling the Dynamics of Marital Interactions with Optimal Effort Plan,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=myV80iwAAAAJ&pagesize=100&citation_for_view=myV80iwAAAAJ:bFI3QPDXJZMC,NO
"(1) MEO Ahmed, J Senabe, ES Yahaya, G Fouche, P Steenkamp, ...",Isolation and antioxidant activity of 5-methyldihydroflavasperone from ethanol leaf extract of Guiera senegalensis JF Gmel,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=pIGE4ecAAAAJ&pagesize=100&citation_for_view=pIGE4ecAAAAJ:eQOLeE2rZwMC,NO
"(1) AK Bansah, D Darko Agyei","Perceived convenience, usefulness, effectiveness and user acceptance of information technology: evaluating students’ experiences of a Learning Management System",2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=7LAjI6QAAAAJ&pagesize=100&citation_for_view=7LAjI6QAAAAJ:WF5omc3nYNoC,NO
"(1) IO Ben, LE Gamey, BK Harley, PEO Agyei, E Woode",Effect of Trichilia monadelpha (Thonn.) JJ de Wilde (Meliaceae) extracts on C-reactive proteins levels and acute inflammation,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=EH3y3RIAAAAJ&pagesize=100&citation_for_view=EH3y3RIAAAAJ:zYLM7Y9cAGgC,NO
"(1) IO Ben, LE Gamey, BK Harley, PEO Agyei, E Woode",Scientific African,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=EH3y3RIAAAAJ&pagesize=100&citation_for_view=EH3y3RIAAAAJ:Tyk-4Ss8FVUC,NO
"(1) OE Kale, MG Gündüz, O Awodele, O Osonuga, M Ekor","Novel HM12, A Selective Inhibitor of L‐/T‐type Calcium Channels, Averts Doxorubicin Cardiotoxicity in Male Wistar Rats",2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=jrH8VfwAAAAJ&pagesize=100&citation_for_view=jrH8VfwAAAAJ:4OULZ7Gr8RgC,NO
"(1) EO Jones, JA Kwarteng, M Bosompem, EK Tham-Agyekum",Perceived effect of knowledge management capacity on performance of cocoa health and extension division in Ghana,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=9ibkWNsAAAAJ&pagesize=100&citation_for_view=9ibkWNsAAAAJ:mVmsd5A6BfQC,NO
"(1) GY Oduro, M Bosompem, D Takyiakwaa, JO Amoah",Intersectional Gender Equality Assessment for Women’s Innovation for Sustainable Enterprises (WISE) Project in Ghana,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=JgxZFpQAAAAJ&pagesize=100&citation_for_view=JgxZFpQAAAAJ:_FxGoFyzp5QC,NO
"(1) JOA GY Oduro, M Bosompem, D Takyiakwaa",Intersectional Gender Equality Assessment for Women’s Innovation for Sustainable Enterprises (WISE) Project in Ghana,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=R-5gNqEAAAAJ&pagesize=100&citation_for_view=R-5gNqEAAAAJ:WF5omc3nYNoC,NO
"(1) A Yakubu, G Durven, J Hagan","Multivariate analysis of body weight, morphometric and thermo-physiological traits of indigenous pigs under tropical conditions",2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=7bgHlXgAAAAJ&pagesize=100&citation_for_view=7bgHlXgAAAAJ:mB3voiENLucC,NO
"(2) JK Hagan, BA Hagan, SA Ofori, NN Etim",Haematological and serum biochemical profiles of two broiler strains fed rations with varying levels of palm kernel oil residue,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=7bgHlXgAAAAJ&pagesize=100&citation_for_view=7bgHlXgAAAAJ:hMod-77fHWUC,NO
"(1) F Kruenti, JK Hagan, MO Ansong, VK Lamptey",The quality of white and brown chicken eggs kept under different storage length and storage temperatures,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=7bgHlXgAAAAJ&pagesize=100&citation_for_view=7bgHlXgAAAAJ:R3hNpaxXUhUC,NO
"(2) JK Hagan, BA Hagan, SA Ofori",Reproductive and milk yield performance of indigenous and crossbred dairy cattle breeds in Ghana as influenced by non-genetic factors,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=f7WddTwAAAAJ&pagesize=100&citation_for_view=f7WddTwAAAAJ:YsMSGLbcyi4C,NO
"(2) F Kruenti, JK Hagan, SA Ofori, VK Lamptey, S Adu",Effect of strain and age of layer chickens on proximate contents of egg yolk and albumen,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=f7WddTwAAAAJ&pagesize=100&citation_for_view=f7WddTwAAAAJ:eQOLeE2rZwMC,NO
"(2) DY Osei, SO Apori, JK Hagan, N Asuming-Bediako, D Amedorme, ...",Sensory characteristics of meat from rabbits fed concentrate diets containing Brassica oleracea outer leaves and Musa paradisiaca leaves,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=7bgHlXgAAAAJ&pagesize=100&citation_for_view=7bgHlXgAAAAJ:RHpTSmoSYBkC,NO
"(1) SA Ofori, JK Hagan, NN Etim",Growth and carcass characteristics of two broiler strains fed diets with varying levels of inclusion of palm kernel oil residue (PKOR),2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=7bgHlXgAAAAJ&pagesize=100&citation_for_view=7bgHlXgAAAAJ:TQgYirikUcIC,NO
"(1) JK Hagan, BO Owusu, BA Hagan",Predictability of live body weights of locally adapted rabbit kits using their linear body measurements,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=7bgHlXgAAAAJ&pagesize=100&citation_for_view=7bgHlXgAAAAJ:M3NEmzRMIkIC,NO
"(4) E Asamoah Ampofo, I Commey Tetteh, R Adu-Gyamfi, NI Ebu Enyan, ...","Family-Based Index testing for HIV; a qualitative study of acceptance, barriers/challenges and facilitators among clients in Cape Coast, Ghana",2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=cgs34hUAAAAJ&pagesize=100&citation_for_view=cgs34hUAAAAJ:_xSYboBqXhAC,NO
"(3) EA Ampofo, IT Commey, NIE Enyan, E Agyare, S Ayisi-Addo, ...","Family–Based Index Testing for HIV: a qualitative study of barriers and challenges among clients in Cape Coast, Ghana",2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=INYQTsAAAAAJ&pagesize=100&citation_for_view=INYQTsAAAAAJ:0EnyYjriUFMC,NO
"(1) G Forh, C Apprey, NAF Agyapong","Nutritional knowledge and practices of mothers/caregivers and its impact on the nutritional status of children 6–59 months in Sefwi Wiawso Municipality, Western-North Region, Ghana",2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=1L4VW7QAAAAJ&pagesize=100&citation_for_view=1L4VW7QAAAAJ:bEWYMUwI8FkC,NO
"(1) RA Annan, NAF Agyapong, C Apprey, R Aryeetey","Review of Ghana’s food environment: Drivers of availability, barriers to healthy food access, and impact of interventions and policies",2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=1L4VW7QAAAAJ&pagesize=100&citation_for_view=1L4VW7QAAAAJ:O3NaXMp0MMsC,NO
"(1) NAF Agyapong, RA Annan, C Apprey, R Aryeetey",A review of Ghana’s food system and its implications on sustainability and the development of national food-based dietary guidelines,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=1L4VW7QAAAAJ&pagesize=100&citation_for_view=1L4VW7QAAAAJ:r0BpntZqJG4C,NO
"(1) OE Ekor, JO Olatosi, MK Rotimi, OIO Dada, T Awodesu, DI Menkiti, ...",Airway ultrasound predicts endotracheal tube size more accurately than Cole’s age-based formula in paediatric patients,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=VTZ89uUAAAAJ&pagesize=100&citation_for_view=VTZ89uUAAAAJ:UeHWp8X0CEIC,NO
"(1) L Yafetto, CNA Nsiah-Asamoah, E Birikorang, GT Odamtten",Biotechnological Application of Saccharomyces cerevisiae and Lactobacillus delbrueckii sp. bulgaricus for Protein Enrichment of Fermented Unmalted and Malted Sorghum (Sorghum …,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=ABjuR1AAAAAJ&pagesize=100&citation_for_view=ABjuR1AAAAAJ:LkGwnXOMwfcC,NO
"(1) L Yafetto, CNA Nsiah-Asamoah, E Birikorang, GT Odamtten",Biotechnological Application of Saccharomyces cerevisiae and Lactobacillus delbrueckii sp. bulgaricus for Protein Enrichment of Fermented Unmalted and Malted Sorghum …,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=Dd3nSHEAAAAJ&pagesize=100&citation_for_view=Dd3nSHEAAAAJ:mVmsd5A6BfQC,NO
